2010-11-01T11:29:58+00:00 ERR (3): 
#18 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Adminhtml_Sales_Order_ShipmentController->newAction()
#19 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('new')
#20 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#23 {main}
2012-04-07T15:07:19+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Customer/Model/Entity/Customer.php(103): Mage::throwException('Customer NRIC/P...')
#1 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Eav/Model/Entity/Abstract.php(911): Mage_Customer_Model_Entity_Customer->_beforeSave(Object(Mage_Customer_Model_Customer))
#2 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Abstract.php(251): Mage_Eav_Model_Entity_Abstract->save(Object(Mage_Customer_Model_Customer))
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/Model/Type/Onepage.php(565): Mage_Core_Model_Abstract->save()
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/controllers/OnepageController.php(399): Mage_Checkout_Model_Type_Onepage->saveOrder()
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Checkout_OnepageController->saveOrderAction()
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#9 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#10 {main}
2012-04-07T15:17:39+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Items.php(35): mageCoreErrorHandler(2048, 'Declaration of ...', '/var/www/vhosts...', 35, Array)
#1 /var/www/vhosts/easilifestyle.com/httpdocs/lib/Varien/Autoload.php(93): include('/var/www/vhosts...')
#2 [internal function]: Varien_Autoload->autoload('Mage_Adminhtml_...')
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(462): spl_autoload_call('Mage_Adminhtml_...')
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(402): Mage_Core_Model_Layout->_getBlockInstance('adminhtml/sales...', Array)
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Form.php(75): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Sales_Order_Shipment_Create_Form->_prepareLayout()
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(422): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#9 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#10 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(445): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#11 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(229): Mage_Core_Model_Layout->addBlock('Mage_Adminhtml_...', 'sales_shipment_...')
#12 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(195): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#13 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(200): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#14 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(303): Mage_Core_Model_Layout->generateBlocks()
#15 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(231): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#16 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Controller/Action.php(240): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#17 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/controllers/Sales/Order/ShipmentController.php(173): Mage_Adminhtml_Controller_Action->loadLayout()
#18 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Adminhtml_Sales_Order_ShipmentController->newAction()
#19 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('new')
#20 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#23 {main}
2012-04-08T02:11:18+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Items.php(35): mageCoreErrorHandler(2048, 'Declaration of ...', '/var/www/vhosts...', 35, Array)
#1 /var/www/vhosts/easilifestyle.com/httpdocs/lib/Varien/Autoload.php(93): include('/var/www/vhosts...')
#2 [internal function]: Varien_Autoload->autoload('Mage_Adminhtml_...')
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(462): spl_autoload_call('Mage_Adminhtml_...')
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(402): Mage_Core_Model_Layout->_getBlockInstance('adminhtml/sales...', Array)
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Form.php(75): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Sales_Order_Shipment_Create_Form->_prepareLayout()
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(422): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#9 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#10 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(445): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#11 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(229): Mage_Core_Model_Layout->addBlock('Mage_Adminhtml_...', 'sales_shipment_...')
#12 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(195): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#13 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(200): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#14 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(303): Mage_Core_Model_Layout->generateBlocks()
#15 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(231): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#16 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Controller/Action.php(240): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#17 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/controllers/Sales/Order/ShipmentController.php(173): Mage_Adminhtml_Controller_Action->loadLayout()
#18 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Adminhtml_Sales_Order_ShipmentController->newAction()
#19 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('new')
#20 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#23 {main}
2012-04-08T03:50:32+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Items.php(35): mageCoreErrorHandler(2048, 'Declaration of ...', '/var/www/vhosts...', 35, Array)
#1 /var/www/vhosts/easilifestyle.com/httpdocs/lib/Varien/Autoload.php(93): include('/var/www/vhosts...')
#2 [internal function]: Varien_Autoload->autoload('Mage_Adminhtml_...')
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(462): spl_autoload_call('Mage_Adminhtml_...')
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(402): Mage_Core_Model_Layout->_getBlockInstance('adminhtml/sales...', Array)
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Form.php(75): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Sales_Order_Shipment_Create_Form->_prepareLayout()
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(422): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#9 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#10 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(445): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#11 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(229): Mage_Core_Model_Layout->addBlock('Mage_Adminhtml_...', 'sales_shipment_...')
#12 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(195): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#13 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(200): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#14 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(303): Mage_Core_Model_Layout->generateBlocks()
#15 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(231): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#16 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Controller/Action.php(240): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#17 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/controllers/Sales/Order/ShipmentController.php(173): Mage_Adminhtml_Controller_Action->loadLayout()
#18 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Adminhtml_Sales_Order_ShipmentController->newAction()
#19 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('new')
#20 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#23 {main}
2012-04-08T04:22:20+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Items.php(35): mageCoreErrorHandler(2048, 'Declaration of ...', '/var/www/vhosts...', 35, Array)
#1 /var/www/vhosts/easilifestyle.com/httpdocs/lib/Varien/Autoload.php(93): include('/var/www/vhosts...')
#2 [internal function]: Varien_Autoload->autoload('Mage_Adminhtml_...')
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(462): spl_autoload_call('Mage_Adminhtml_...')
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(402): Mage_Core_Model_Layout->_getBlockInstance('adminhtml/sales...', Array)
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Form.php(75): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Sales_Order_Shipment_Create_Form->_prepareLayout()
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(422): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#9 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#10 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(445): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#11 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(229): Mage_Core_Model_Layout->addBlock('Mage_Adminhtml_...', 'sales_shipment_...')
#12 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(195): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#13 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(200): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#14 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(303): Mage_Core_Model_Layout->generateBlocks()
#15 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(231): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#16 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Controller/Action.php(240): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#17 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/controllers/Sales/Order/ShipmentController.php(173): Mage_Adminhtml_Controller_Action->loadLayout()
#18 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Adminhtml_Sales_Order_ShipmentController->newAction()
#19 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('new')
#20 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#23 {main}
2012-04-08T05:57:43+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Customer/Model/Entity/Customer.php(103): Mage::throwException('Customer NRIC/P...')
#1 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Eav/Model/Entity/Abstract.php(911): Mage_Customer_Model_Entity_Customer->_beforeSave(Object(Mage_Customer_Model_Customer))
#2 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Abstract.php(251): Mage_Eav_Model_Entity_Abstract->save(Object(Mage_Customer_Model_Customer))
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/Model/Type/Onepage.php(565): Mage_Core_Model_Abstract->save()
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/controllers/OnepageController.php(399): Mage_Checkout_Model_Type_Onepage->saveOrder()
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Checkout_OnepageController->saveOrderAction()
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#9 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#10 {main}
2012-04-08T06:00:37+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Customer/Model/Entity/Customer.php(103): Mage::throwException('Customer NRIC/P...')
#1 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Eav/Model/Entity/Abstract.php(911): Mage_Customer_Model_Entity_Customer->_beforeSave(Object(Mage_Customer_Model_Customer))
#2 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Abstract.php(251): Mage_Eav_Model_Entity_Abstract->save(Object(Mage_Customer_Model_Customer))
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/Model/Type/Onepage.php(565): Mage_Core_Model_Abstract->save()
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/controllers/OnepageController.php(399): Mage_Checkout_Model_Type_Onepage->saveOrder()
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Checkout_OnepageController->saveOrderAction()
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#9 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#10 {main}
2012-04-08T06:01:12+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Customer/Model/Entity/Customer.php(103): Mage::throwException('Customer NRIC/P...')
#1 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Eav/Model/Entity/Abstract.php(911): Mage_Customer_Model_Entity_Customer->_beforeSave(Object(Mage_Customer_Model_Customer))
#2 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Abstract.php(251): Mage_Eav_Model_Entity_Abstract->save(Object(Mage_Customer_Model_Customer))
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/Model/Type/Onepage.php(565): Mage_Core_Model_Abstract->save()
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Checkout/controllers/OnepageController.php(399): Mage_Checkout_Model_Type_Onepage->saveOrder()
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Checkout_OnepageController->saveOrderAction()
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#9 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#10 {main}
2012-04-08T07:01:27+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Items.php(35): mageCoreErrorHandler(2048, 'Declaration of ...', '/var/www/vhosts...', 35, Array)
#1 /var/www/vhosts/easilifestyle.com/httpdocs/lib/Varien/Autoload.php(93): include('/var/www/vhosts...')
#2 [internal function]: Varien_Autoload->autoload('Mage_Adminhtml_...')
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(462): spl_autoload_call('Mage_Adminhtml_...')
#4 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(402): Mage_Core_Model_Layout->_getBlockInstance('adminhtml/sales...', Array)
#5 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Form.php(75): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#6 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Sales_Order_Shipment_Create_Form->_prepareLayout()
#7 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(422): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#8 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('adminhtml/sales...')
#9 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Block/Abstract.php(199): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#10 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(445): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#11 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(229): Mage_Core_Model_Layout->addBlock('Mage_Adminhtml_...', 'sales_shipment_...')
#12 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(195): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#13 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(200): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#14 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(303): Mage_Core_Model_Layout->generateBlocks()
#15 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(231): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#16 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Controller/Action.php(240): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#17 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/controllers/Sales/Order/ShipmentController.php(173): Mage_Adminhtml_Controller_Action->loadLayout()
#18 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Action.php(376): Mage_Adminhtml_Sales_Order_ShipmentController->newAction()
#19 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(248): Mage_Core_Controller_Varien_Action->dispatch('new')
#20 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Controller/Varien/Front.php(158): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/vhosts/easilifestyle.com/httpdocs/app/Mage.php(459): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/vhosts/easilifestyle.com/httpdocs/index.php(65): Mage::run()
#23 {main}
2012-04-08T09:10:45+00:00 ERR (3): 
#0 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Adminhtml/Block/Sales/Order/Shipment/Create/Items.php(35): mageCoreErrorHandler(2048, 'Declaration of ...', '/var/www/vhosts...', 35, Array)
#1 /var/www/vhosts/easilifestyle.com/httpdocs/lib/Varien/Autoload.php(93): include('/var/www/vhosts...')
#2 [internal function]: Varien_Autoload->autoload('Mage_Adminhtml_...')
#3 /var/www/vhosts/easilifestyle.com/httpdocs/app/code/core/Mage/Core/Model/Layout.php(462): spl_autoload_call('Mage_Adminhtml_...')
